user_id,tariff_plan,region,month,plan_limit_gb,traffic_gb_used
u1000,Unlimited,Talas,Mar,Unlimited,70.63
u1001,Standard,Issyk-Kul,Jan,20,20.48
u1002,Premium,Talas,Mar,40,27.08
u1003,Premium,Bishkek,Feb,40,41.73
u1004,Unlimited,Naryn,Mar,Unlimited,72.95
u1005,Premium,Batken,Mar,40,33.09
u1006,Unlimited,Naryn,Jan,Unlimited,73.09
u1007,Premium,Osh,Jan,40,36.86
u1008,Unlimited,Osh,Feb,Unlimited,67.68
u1009,Premium,Issyk-Kul,Mar,40,36.14
u1010,Unlimited,Jalal-Abad,Feb,Unlimited,56.61
u1011,Unlimited,Naryn,Feb,Unlimited,91.88
u1012,Premium,Jalal-Abad,Jan,40,39.23
u1013,Standard,Talas,Mar,20,22.89
u1014,Premium,Naryn,Jan,40,28.04
u1015,Unlimited,Issyk-Kul,Feb,Unlimited,87.45
u1016,Unlimited,Osh,Feb,Unlimited,108.75
u1017,Premium,Talas,Mar,40,37.24
u1018,Unlimited,Talas,Feb,Unlimited,71.07
u1019,Premium,Jalal-Abad,Mar,40,
u1020,Premium,Osh,Feb,40,27.87
u1021,Premium,Issyk-Kul,Jan,40,41.46
u1022,Standard,Bishkek,Feb,20,20.87
u1023,Unlimited,Bishkek,Mar,Unlimited,81.69
u1024,Unlimited,Osh,Mar,Unlimited,71.83
u1025,Standard,Talas,Jan,20,8.24
u1026,Standard,Issyk-Kul,Mar,20,19.3
u1027,Standard,Issyk-Kul,Mar,20,21.01
u1028,Unlimited,Naryn,Feb,Unlimited,90.51
u1029,Standard,Naryn,Feb,20,17.4
u1030,Standard,Issyk-Kul,Mar,20,14.64
u1031,Standard,Naryn,Feb,20,15.29
u1032,Unlimited,Talas,Jan,Unlimited,83.68
u1033,Unlimited,Osh,Jan,Unlimited,81.11
u1034,Premium,Talas,Jan,40,33.54
u1035,Standard,Jalal-Abad,Jan,20,12.28
u1036,Unlimited,Naryn,Mar,Unlimited,75.89
u1037,Unlimited,Issyk-Kul,Feb,Unlimited,85.55
u1038,Standard,Batken,Jan,20,15.74
u1039,Unlimited,Batken,Jan,Unlimited,90.02
u1040,Unlimited,Talas,Mar,Unlimited,72.25
u1041,Unlimited,Issyk-Kul,Feb,Unlimited,71.96
u1042,Standard,Naryn,Feb,20,14.94
u1043,Unlimited,Jalal-Abad,Jan,Unlimited,78.22
u1044,Standard,Bishkek,Mar,20,13.15
u1045,Premium,Batken,Jan,40,38.89
u1046,Standard,Talas,Jan,20,20.66
u1047,Premium,Issyk-Kul,Mar,40,31.87
u1048,Standard,Batken,Jan,20,20.4
u1049,Unlimited,Issyk-Kul,Mar,Unlimited,76.7
u1050,Unlimited,Batken,Feb,Unlimited,79.01
u1051,Premium,Issyk-Kul,Mar,40,44.58
u1052,Standard,Batken,Mar,20,22.77
u1053,Unlimited,Naryn,Feb,Unlimited,60.59
u1054,Standard,Osh,Feb,20,17.48
u1055,Premium,Jalal-Abad,Feb,40,38.56
u1056,Unlimited,Osh,Jan,Unlimited,82.31
u1057,Premium,Talas,Mar,40,31.64
u1058,Standard,Issyk-Kul,Feb,20,13.83
u1059,Premium,Batken,Feb,40,46.02
u1060,Unlimited,Osh,Feb,Unlimited,84.77
u1061,Standard,Naryn,Jan,20,19.56
u1062,Unlimited,Issyk-Kul,Feb,Unlimited,56.25
u1063,Premium,Bishkek,Mar,40,35.9
u1064,Unlimited,Osh,Jan,Unlimited,79.18
u1065,Premium,Osh,Mar,40,36.28
u1066,Standard,Batken,Jan,20,
u1067,Premium,Batken,Feb,40,25.12
u1068,Premium,Batken,Jan,40,21.31
u1069,Premium,Issyk-Kul,Jan,40,35.44
u1070,Unlimited,Bishkek,Jan,Unlimited,
u1071,Standard,Batken,Feb,20,20.74
u1072,Unlimited,Osh,Feb,Unlimited,73.52
u1073,Premium,Jalal-Abad,Mar,40,36.28
u1074,Standard,Talas,Mar,20,20.5
u1075,Unlimited,Jalal-Abad,Mar,Unlimited,68.49
